RollNo,Class,Attendance,StudyHours,InternalMarks,Assignment,PreviousSem,FinalGrade
2052,MBA,76,4.9,44,60,76,C
2053,MBA,57,2.3,38,89,33,C
2054,MBA,59,4.5,66,72,100,B
2055,MBA,90,2.3,71,86,91,A
2056,MBA,53,2.5,51,56,80,C
2057,MBA,57,2.5,89,69,57,B
2058,MBA,50,1.5,57,58,47,C
2059,MBA,93,4.9,96,95,54,A
2060,MBA,77,1.3,70,96,67,B
3001,CSE,84,2.4,75,85,47,B
3002,CSE,38,4.8,34,57,34,Fail
3003,CSE,43,2.2,47,52,67,C
3004,CSE,97,2.5,99,82,61,A
3005,CSE,37,2.6,44,92,95,B
3006,CSE,84,3.0,68,31,69,C
3007,CSE,88,0.4,68,65,58,C
3008,CSE,49,3.1,80,63,90,B
3009,CSE,47,1.9,63,75,85,B
3010,CSE,90,3.4,66,73,90,B
3011,CSE,92,2.3,35,57,74,C
3012,CSE,60,1.9,34,74,45,C
3013,CSE,32,2.4,82,81,47,B
3014,CSE,44,1.9,71,63,92,B
3015,CSE,51,2.8,50,62,40,C
3016,CSE,62,3.7,55,36,92,C
3017,CSE,92,2.3,91,89,88,A
3018,CSE,78,3.6,80,81,77,B
3019,CSE,65,3.4,86,91,30,B
3020,CSE,96,4.6,97,68,94,A
3021,CSE,54,4.5,34,58,78,C
3022,CSE,85,4.2,58,51,88,B
3023,CSE,73,0.8,38,61,88,C
3024,CSE,100,4.0,47,96,89,B
3025,CSE,65,2.6,61,90,69,B
3026,CSE,73,2.4,65,53,67,C
3027,CSE,100,1.4,39,62,69,C
3028,CSE,56,0.8,64,41,60,C
3029,CSE,67,2.5,56,55,53,C
3030,CSE,63,2.7,84,47,82,B
3031,CSE,39,3.7,46,72,90,B
3032,CSE,46,1.9,98,41,49,C
3033,CSE,65,0.7,91,63,91,B
3034,CSE,82,2.6,70,78,92,A
3035,CSE,92,0.6,73,98,76,A
3036,CSE,54,1.7,93,39,85,B
3037,CSE,35,2.1,87,100,31,B
3038,CSE,40,3.8,97,76,85,B
3039,CSE,34,3.1,81,61,70,B
3040,CSE,57,4.6,72,44,30,Fail
3041,CSE,93,2.1,94,88,64,A
3042,CSE,36,1.5,69,81,85,B
3043,CSE,94,2.4,38,63,52,C
3044,CSE,47,4.9,45,97,100,B
3045,CSE,47,1.5,79,46,81,B
3046,CSE,54,2.4,46,81,64,C
3047,CSE,87,3.2,45,90,90,B
3048,CSE,99,3.3,49,38,51,Fail
3049,CSE,89,3.2,46,53,66,C
3050,CSE,41,3.3,51,54,67,C
3051,CSE,94,2.7,46,96,67,B
3052,CSE,72,3.2,62,72,53,C
3053,CSE,48,3.0,97,35,60,C
3054,CSE,38,3.3,91,33,32,C
3055,CSE,48,4.1,53,95,60,B
3056,CSE,61,0.6,57,82,75,B
3057,CSE,70,1.6,31,91,80,B
3058,CSE,54,3.7,74,59,71,B
3059,CSE,80,2.8,54,75,77,B
3060,CSE,98,0.4,51,43,64,C
4001,AIDS,71,3.7,30,70,81,C
4002,AIDS,88,1.6,60,79,67,B
4003,AIDS,78,3.3,84,37,69,C
4004,AIDS,59,1.6,74,60,92,B
4005,AIDS,46,3.1,96,79,49,B
4006,AIDS,45,1.5,87,36,59,C
4007,AIDS,77,4.6,96,62,47,B
4008,AIDS,39,0.6,68,41,89,B
4009,AIDS,48,2.5,52,87,44,C
4010,AIDS,63,2.2,100,40,38,C
4011,AIDS,52,2.5,59,96,43,B
4012,AIDS,49,1.2,54,89,77,B
4013,AIDS,39,2.9,67,57,76,B
4014,AIDS,56,2.1,56,89,34,C
4015,AIDS,62,4.7,54,32,45,Fail
4016,AIDS,45,4.2,77,68,100,B
4017,AIDS,45,1.6,91,64,73,B
4018,AIDS,72,3.8,54,54,49,C
4019,AIDS,60,2.8,77,33,97,B
4020,AIDS,100,2.7,50,67,53,C
4021,AIDS,85,2.1,50,63,30,Fail
4022,AIDS,76,4.5,86,34,33,C
4023,AIDS,64,1.5,55,89,85,B
4024,AIDS,94,1.5,88,91,69,A
4025,AIDS,73,1.8,60,84,76,B
4026,AIDS,34,2.9,71,64,76,B
4027,AIDS,75,4.0,83,66,89,B
4028,AIDS,83,1.1,32,70,41,Fail
4029,AIDS,46,4.0,52,74,36,C
4030,AIDS,72,1.3,46,88,36,C
4031,AIDS,67,4.6,95,32,88,B
4032,AIDS,42,1.9,45,58,64,C
4033,AIDS,95,0.6,61,100,30,C
4034,AIDS,85,3.9,37,36,97,C
4035,AIDS,96,2.4,68,58,76,B
4036,AIDS,86,1.1,58,90,59,B
4037,AIDS,45,0.4,56,74,69,B
4038,AIDS,35,1.9,53,98,96,B
4039,AIDS,45,4.7,33,34,92,C
4040,AIDS,47,2.8,37,36,87,C
4041,AIDS,52,1.2,67,40,43,C
4042,AIDS,90,3.7,59,91,48,B
4043,AIDS,61,2.0,53,43,44,Fail
4044,AIDS,43,4.1,64,99,67,B
4045,AIDS,54,3.0,30,84,53,C
4046,AIDS,83,4.6,60,61,80,B
4047,AIDS,61,2.4,42,50,86,C
4048,AIDS,35,1.8,80,47,93,B
4049,AIDS,59,0.4,88,77,70,B
4050,AIDS,53,3.7,58,37,31,Fail
4051,AIDS,32,0.5,50,84,99,B
4052,AIDS,39,4.9,34,91,31,C
4053,AIDS,97,1.5,84,38,40,C
4054,AIDS,67,2.4,97,60,45,B
4055,AIDS,41,2.5,99,63,75,B
4056,AIDS,68,1.3,66,51,61,C
4057,AIDS,30,4.8,35,34,64,Fail
4058,AIDS,53,1.2,50,93,55,B
4059,AIDS,68,2.6,88,68,33,C
4060,AIDS,30,2.4,34,90,67,C
